-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/youssef/hosbot_wp/build/launch_pack
-- Install configuration: ""
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/launch
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/launch/simulation.launch.py
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/launch/urdf.launch.py
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/ament_index/resource_index/package_run_dependencies/launch_pack
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/ament_index/resource_index/parent_prefix_path/launch_pack
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/environment/ament_prefix_path.sh
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/environment/ament_prefix_path.dsv
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/environment/path.sh
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/environment/path.dsv
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/local_setup.bash
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/local_setup.sh
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/local_setup.zsh
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/local_setup.dsv
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/package.dsv
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/ament_index/resource_index/packages/launch_pack
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/cmake/launch_packConfig.cmake
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/cmake/launch_packConfig-version.cmake
-- Installing: /home/youssef/hosbot_wp/install/launch_pack/share/launch_pack/package.xml
